#profile-title: @Raydikalx — HEAVY
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx - HEAVY - 29621 unique configs
hy2://0a344117cfeef3d6602e338c2f1e7957@38.180.190.215:50160/?insecure=1&sni=www.bing.com#SG 🇸🇬 | @Raydikalx | 1C79B5
hy2://0e2c8be1-f36b-477c-b808-8e429fa6357b@112.120.131.125:543/?insecure=1&sni=hktv03.outleft-hy.xyz&obfs=salamander&obfs-password=YjcwMDNiMDhhZWU1OTU4MA==#HK 🇭🇰 | @Raydikalx | 90BE86
hy2://1671a252e2a97dc2bda4e515475931da@132.226.226.189:50160/?insecure=1&sni=www.bing.com#KR 🇰🇷 | @Raydikalx | 164261
hy2://184cdec28da5a09450803c8debcd2cc9@138.3.208.26:50160/?insecure=1&sni=www.bing.com#JP 🇯🇵 | @Raydikalx | 667B9C
hy2://19f72087-4591-4d72-930b-2697078ec2be@sg1.xiaoliyu.cyou:1933/?insecure=1&sni=sg1.xiaoliyu.cyou#SG 🇸🇬 | @Raydikalx | ED959E
hy2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.130:443/?insecure=1&sni=194.135.34.130#TR 🇹🇷 | @Raydikalx | AC93D8
hy2://252bb78f404ff43efa42808e98cc4ae9@45.88.14.120:443/?insecure=1&sni=cloud.mail.ru#NL 🇳🇱 | @Raydikalx | 98F531
hy2://2b3e8750-b944-42fc-b36e-ec2c64b48a98@31.177.111.213:443/?insecure=1&sni=hy222.routeon.pro#RU 🇷🇺 | @Raydikalx | EA351E
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@132.226.162.10:30102/?insecure=1#BR 🇧🇷 | @Raydikalx | C337CE
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@144.22.223.153:30102/?insecure=1#BR 🇧🇷 | @Raydikalx | C44FE0
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@148.135.106.185:30102/?insecure=1#US 🇺🇸 | @Raydikalx | 36F568
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@154.16.183.55:30102/?insecure=1#HK 🇭🇰 | @Raydikalx | C7DF1E
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@46.17.43.71:30102/?insecure=1&sni=du.wish.ml#RU 🇷🇺 | @Raydikalx | 3E0B2B
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@51.81.223.22:30102/?insecure=1#US 🇺🇸 | @Raydikalx | 9D21B7
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@51.81.223.31:30102/?insecure=1#US 🇺🇸 | @Raydikalx | 5167C6
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@74.48.56.139:30102/?insecure=1#US 🇺🇸 | @Raydikalx | F6DC0F
hy2://3b8c82ed-fe66-472d-915e-034ccb57103f@us.frkn.org:443/?insecure=1&sni=us.frkn.org#US 🇺🇸 | @Raydikalx | BACA26
hy2://41f0d6d3-4a45-4635-8225-2abd2284189b@lmny.mangshe.xyz:2056/?insecure=1&sni=lmny.mangshe.xyz#RO 🇷🇴 | @Raydikalx | C22AF2
hy2://41f0d6d3-4a45-4635-8225-2abd2284189b@xjp1.mangshe.xyz:2056/?insecure=1&sni=xjp1.mangshe.xyz#SG 🇸🇬 | @Raydikalx | AF7F12
hy2://4vAy2oj2RhV6TlM8YUCCIWkj1KDfgH@146.19.100.138:443/?insecure=1&sni=google.com#US 🇺🇸 | @Raydikalx | 124D9C
hy2://585b7bfe-6269-4149-ae22-ff07c57b5510@157.228.137.81:443/?insecure=1&sni=msk2.nebuchadnezzar.ink&obfs=salamander&obfs-password=Xydh1mcz51VQHbbJ#RU 🇷🇺 | @Raydikalx | 57368A
hy2://59f5893e-b85a-44f7-911f-bd0b3f92069b@us11.588878.xyz:443/?insecure=1&sni=us11.588878.xyz&obfs=salamander&obfs-password=jjQQP9Av2l6BRdP5#Global 🌐 | @Raydikalx | 125FEB
hy2://60e2a548-96aa-4850-a279-1edab743c39b@md1.cnyvpn.com:443/?insecure=1&sni=md1.cnyvpn.com#MD 🇲🇩 | @Raydikalx | 973A85
hy2://6dcb725e-947e-4bbe-bb35-903374d57179@rm-eco-us-01.409648.xyz:443/?mport=9000-20000&insecure=1&sni=mkm.icu#US 🇺🇸 | @Raydikalx | D30CF4
hy2://76ivwa51ce2gauym@giftcard.gateway-stream.com:52004/?sni=giftcard.gateway-stream.com&obfs=salamander&obfs-password=fuw2k1ddrouwxr3u#FI 🇫🇮 | @Raydikalx | 92CF26
hy2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@lsj3.mangshe.xyz:2056/?insecure=1&sni=🔒#US 🇺🇸 | @Raydikalx | ABB5CC
hy2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@mg2.mangshe.xyz:2056/?insecure=1&sni=mg2.mangshe.xyz#US 🇺🇸 | @Raydikalx | B3C068
hy2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@xjp1.mangshe.xyz:2055/?insecure=1&sni=xjp1.mangshe.xyz#SG 🇸🇬 | @Raydikalx | 78D527
hy2://7c5566a7-4b55-4659-975f-06507d32fd3f@ltu-01.node.lumixnet.com:443/?insecure=1&sni=ltu-01.node.lumixnet.com#LT 🇱🇹 | @Raydikalx | 64F288
hy2://8674df07-56b3-43ea-b687-aef2b1a20137@31.76.22.210:443/?sni=crt.ultimagamest.com#PL 🇵🇱 | @Raydikalx | 7FC8F2
hy2://8674df07-56b3-43ea-b687-aef2b1a20137@31.76.22.210:443/?insecure=1&sni=crt.ultimagamest.com#PL 🇵🇱 | @Raydikalx | 04B90D
hy2://9f73c619627d6a5d@66.245.192.15:443/?insecure=1&sni=www.apple.com&obfs=salamander&obfs-password=bd7f765e#GB 🇬🇧 | @Raydikalx | 914AB0
hy2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.114:8080/?insecure=1&sni=hopp-germany-new.ddnsguru.com#DE 🇩🇪 | @Raydikalx | 1F3B9C
hy2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.118:8080/?sni=hopp-germany-new.ddnsguru.com#DE 🇩🇪 | @Raydikalx | 519BC4
hy2://C0DD7bgChaltqnh/T2az6ijM@140.238.31.111:20000/?sni=rmgyvpn.rest&obfs=salamander&obfs-password=C0DD7bgChaltqnh/T2az6ijM#KR 🇰🇷 | @Raydikalx | 50EF81
