#profile-title: @Raydikalx — HYSTERIA2
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — hysteria2 — 266 configs
hy2://085178e12d2211ec@nl.prisma-access.club:8445/?sni=nl.prisma-access.club#NL 🇳🇱 | @Raydikalx | 132701
hy2://08794874-93d0-4cf2-b9d6-1f2774cdffeb@144.31.5.9:2101/?insecure=1&sni=panel.vlessbotkey.ru#PL 🇵🇱 | @Raydikalx | 7F791E
hy2://22d891f5-ad85-4824-b0b8-e30cf3d37eb5@db1.mangshe.xyz:2056/?sni=db1.mangshe.xyz#AE 🇦🇪 | @Raydikalx | AAA79C
hy2://22d891f5-ad85-4824-b0b8-e30cf3d37eb5@lsj1.mangshe.xyz:2056/?insecure=1&sni=lsj1.mangshe.xyz#DK 🇩🇰 | @Raydikalx | F50DF3
hy2://22d891f5-ad85-4824-b0b8-e30cf3d37eb5@xjp4.mangshe.xyz:2060/?insecure=1&sni=xjp4.mangshe.xyz#SG 🇸🇬 | @Raydikalx | 55F0AC
hy2://2b5f7fc3d38f4798a0f62d4ef8876528@pl6.lckdwn.ru:443/?insecure=1&sni=pl6.lckdwn.ru&obfs=salamander&obfs-password=1yvnm8sv41#Global 🌐 | @Raydikalx | C66D7E
hy2://425e9e31-b017-4e32-bbd3-656473466d5e@latvia.koalaexpress.ru:2443/?insecure=1&sni=latvia.koalaexpress.ru#LT 🇱🇹 | @Raydikalx | A6390B
hy2://4e756809@92.4.68.18:12694/?insecure=1&sni=www.bing.com#IN 🇮🇳 | @Raydikalx | A9D24A
hy2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@at133.mechvpn.online:443/?sni=at133.mechvpn.online#AT 🇦🇹 | @Raydikalx | C5E074
hy2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr194.mechvpn.online:443/?sni=fr194.mechvpn.online#FR 🇫🇷 | @Raydikalx | 19CCE8
hy2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@nl174.mechvpn.online:443/?insecure=1&sni=nl174.mechvpn.online#NL 🇳🇱 | @Raydikalx | B561B8
hy2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@nl8.mechvpn.online:443/?insecure=1&sni=nl8.mechvpn.online#NL 🇳🇱 | @Raydikalx | 1C5B3B
hy2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@us54.mechvpn.online:443/?sni=us54.mechvpn.online#SE 🇸🇪 | @Raydikalx | 652412
