#profile-title: @Raydikalx — TROJAN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — trojan — 2163 configs
trojan://---------BanV2ray------------@179.237.74.104:361?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&spx=/0741da572c9d4fe&type=grpc&sni=world.yahoo.com:443&sid=c9d8#CH 🇨🇭 | @Raydikalx | 8348FF
trojan://---------BanV2ray------------@179.237.74.104:584?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&spx=/0741da572c9d4fe&type=grpc&sni=world.yahoo.com:443&sid=a385e5ea#CH 🇨🇭 | @Raydikalx | FF8C2C
trojan://8r<[9'l6hAO#Global 🌐 | @Raydikalx | DF03FA
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev:2087?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&path=/?ed=2560#CA 🇨🇦 | @Raydikalx | CCEE9E
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev:443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&path=/?ed=2560#CA 🇨🇦 | @Raydikalx | 8E0EB6
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560#CA 🇨🇦 | @Raydikalx | 05D454
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev:8443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&path=/?ed=2560#CA 🇨🇦 | @Raydikalx | 35A051
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443?security=tls#GB 🇬🇧 | @Raydikalx | 0B37F6
trojan://05742120-ce23-4cc8-88f5-6d221ce45bf4@129.146.242.130:443?security=tls#US 🇺🇸 | @Raydikalx | EAEA22
trojan://0896373c-7cd9-4221-b50d-9634990d6751@de.v2yyds.com:31912?allowInsecure=1#Global 🌐 | @Raydikalx | 63ED8B
trojan://0896373c-7cd9-4221-b50d-9634990d6751@de.v2yyds.com:31913?allowInsecure=1#Global 🌐 | @Raydikalx | DFD877
trojan://0896373c-7cd9-4221-b50d-9634990d6751@rn.v2yyds.com:31911?allowInsecure=1#Global 🌐 | @Raydikalx | 96676F
trojan://0896373c-7cd9-4221-b50d-9634990d6751@tw.suntory.lol:38511?allowInsecure=1#Global 🌐 | @Raydikalx | FE57A2
trojan://0896373c-7cd9-4221-b50d-9634990d6751@tw.suntory.lol:38513?allowInsecure=1#Global 🌐 | @Raydikalx | 88914B
trojan://08964210-e7b8-11ec-95aa-1239d0255272@w12.udpgw.com:443?security=tls#SG 🇸🇬 | @Raydikalx | 98EF86
trojan://09ca66181ccb484087d8e9ec6c7eb14e@104.21.24.164:8080?host=micro-svc-2337e0.amiralihsp27.workers.dev&type=ws&security=none&path=/tr/zdEIbfGmWh6Z0pykpSnrBhV?ed=2560#CA 🇨🇦 | @Raydikalx | BF0828
trojan://09ca66181ccb484087d8e9ec6c7eb14e@172.67.219.187:8080?host=micro-svc-2337e0.amiralihsp27.workers.dev&type=ws&security=none&path=/tr/GYdMFNPRKPXrJwfv4XLq7ye5VjKrAfD?ed=2560#CA 🇨🇦 | @Raydikalx | A489FB
trojan://09ca66181ccb484087d8e9ec6c7eb14e@micro-svc-2337e0.amiralihsp27.workers.dev:443?host=micro-svc-2337e0.amiralihsp27.workers.dev&type=ws&security=tls&path=/tr/BmarM5b0CCvalWjhG?ed=2560&sni=miCRO-sVC-2337E0.amiraLIhSp27.wOrkErS.dEV&fp=chrome&alpn=http/1.1#CA 🇨🇦 | @Raydikalx | 0C14C0
trojan://09ca66181ccb484087d8e9ec6c7eb14e@micro-svc-2337e0.amiralihsp27.workers.dev:8080?host=micro-svc-2337e0.amiralihsp27.workers.dev&type=ws&security=none&path=/tr/QpAMiAVjmmLrEHrnY32mIF9kdo?ed=2560#CA 🇨🇦 | @Raydikalx | C68EBA
trojan://09ca66181ccb484087d8e9ec6c7eb14e@www.speedtest.net:8080?host=micro-svc-2337e0.amiralihsp27.workers.dev&type=ws&security=none&path=/tr/hpPrNauLwB8sSCCEQuAuN?ed=2560#CA 🇨🇦 | @Raydikalx | FCA5DD
trojan://09ca66181ccb484087d8e9ec6c7eb14e@www.speedtest.net:80?host=micro-svc-2337e0.amiralihsp27.workers.dev&type=ws&security=none&path=/tr/zAYqyIrriBbxT58mUsqx0EGcPQHw9?ed=2560#CA 🇨🇦 | @Raydikalx | 6AD940
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-power-sg.roxa.org#SG 🇸🇬 | @Raydikalx | 5C0B9B
trojan://0b1371aa-649d-41dc-9126-338c87936500@95.164.33.62:443?type=ws&sni=sourceforge.net&allowInsecure=1&path=/websocket&host=se1.trojanvpn.de#US 🇺🇸 | @Raydikalx | F69DCD
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19201?security=tls#CN 🇨🇳 | @Raydikalx | 5C4163
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19215?security=tls#CN 🇨🇳 | @Raydikalx | 04CCD5
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19225?security=tls#CN 🇨🇳 | @Raydikalx | 4BDBB9
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19232?security=tls#CN 🇨🇳 | @Raydikalx | 48BDA5
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19233?security=tls#CN 🇨🇳 | @Raydikalx | C2C01A
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19239?security=tls#CN 🇨🇳 | @Raydikalx | 9026D3
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19240?security=tls#CN 🇨🇳 | @Raydikalx | 3B6269
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19241?security=tls#CN 🇨🇳 | @Raydikalx | 788B75
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19243?security=tls#CN 🇨🇳 | @Raydikalx | A01CC7
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19245?security=tls#CN 🇨🇳 | @Raydikalx | B8C018
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19248?security=tls#CN 🇨🇳 | @Raydikalx | C0D2B8
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=/&fp=chrome#CA 🇨🇦 | @Raydikalx | F8E0D4
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=/&fp=chrome#CA 🇨🇦 | @Raydikalx | DD3FDF
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#CA 🇨🇦 | @Raydikalx | 692E40
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#CA 🇨🇦 | @Raydikalx | C84F55
trojan://0c6a3341e8d5ab17@103.172.116.196:3389?security=tls#SG 🇸🇬 | @Raydikalx | 3854DA
trojan://0c6a3341e8d5ab17@f5465c4.pg.gladns.com:3389?security=tls#JP 🇯🇵 | @Raydikalx | 75BD09
trojan://0cc6b4268dea0ba8@60.249.3.231:3389?security=tls#TW 🇹🇼 | @Raydikalx | FF2811
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@43.154.172.79:10102?security=tls#HK 🇭🇰 | @Raydikalx | 76310E
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@gz01.xiaohouzi.club:14705?security=tls&sni=$$$$$$$vusig01.xiaohouzi.club#CA 🇨🇦 | @Raydikalx | 6C023C
